ref_hash,diff_in_sec
1000395625957344683,10783.464000000002
1007573308966476713,27164.992000000002
1010265377387765028,90943.1345
1010531372912327058,72589.89700000001
1022155574388897311,25548.566000000003
1026825193119998092,29889.435
104412862089502190,66722.41500000001
1048782984015604883,80609.656
1053399148291039201,17448.988
1054881396892383323,45320.625
1069066119870904979,22068.563000000002
108675559753870541,23830.481
1091213713572176533,37237.62100000001
1092578651697005865,83025.98400000001
1098698655660153317,16885.733
1106971792117053344,21948.245
1108571703275362862,90693.4995
1109716870153151001,12843.417000000001
1111065470587874091,76969.391
1114026657194419748,42405.310000000005
1117811498061299916,61026.904
1128814228344083814,4727.0505
1136031752303953778,81916.126
1136471390576544145,27954.191000000003
1160971248791325717,75678.42
1167633864786053186,8835.896
1170926351229275807,26611.648
1176502947759067386,48159.645000000004
1176818370378839086,52043.836
1191960282997642823,30692.763000000003
1199641757841499367,79819.09400000001
1200899806989014770,59565.274000000005
1207737003178589247,68461.263
1209266135065312559,4812.620000000001
122031620643150233,11078.926000000001
1232605060713570544,65418.32200000001
1251678112439909237,69744.304
1251711610192393941,86192.418
1252375118134913744,19091.812
1253893505327217043,65818.208
1260244248473048882,81810.15866666667
1265362887592424102,76095.026
12710129175666777,45189.219000000005
1281391375697256626,27721.63
1289461437081782083,56388.76
1293570292730365189,13948.261
1293698919678093585,16540.507
12977391562678610,23992.263000000003
1301976825595357150,11151.18
1302737911806151146,77105.141
1307116007931231623,71350.66500000001
1311716395227719150,61913.383
1315792885380883436,40664.783
1319530529617838683,365.684
1319647639949654011,67393.94750000001
1327834472616354686,44070.646
1328371665987429740,59311.075000000004
1334979714748379384,67425.53600000001
1339357409349811507,69732.12800000001
1343846973671863229,80820.482
1346626463765194606,68603.504
1352341197795597622,14329.87
1358413347723403971,33759.4515
1380962370594749522,10862.991
1382829534454032345,83444.27900000001
1387114378850828264,71461.882
1400075890161845268,77691.103
1415274408925640121,112298.309
1416278477638614719,11966.788
1442246240574869187,33100.1055
1448618883257823284,16934.461
1458575463379897371,20784.174000000003
1462310992362977115,86001.231
1463737277041413876,20228.097
1479681329485066994,40322.003
148388802174309925,46518.645000000004
1485585519590186498,75876.019
1485710806967558837,70553.811
1496724042025426431,71897.11600000001
1507725753842469617,17017.1738
1509545633114961619,56977.263000000006
1522174467525920419,61761.24800000001
1522517226455603717,57085.87466666667
1526589386802120877,20807.747000000003
1535179488604428892,16188.508000000002
1540895757038675521,19859.132
1541360754262871055,19587.065333333336
1542252940507519186,63652.848000000005
1554217736630697432,70165.728
1557657670234529677,60903.127
1559985950264706026,7833.843000000001
1568239518763418505,3669.6710000000003
1578493458135285912,47671.131
1582245318038800705,69093.539
1586011569157541229,43452.931000000004
1594304834872461088,7618.084000000001
1595135091194264808,82424.833
1595181852111961835,77208.77
1598279014358140630,8339.976
1609275904163020719,6898.663500000001
1610494654440971107,85871.532
1610830018249632088,20489.108
1619005863892213340,124835.3695
1626122822972650492,80389.062
1631312698088948141,57842.07000000001
1645448724794614846,61980.28200000001
1646244151176203402,70597.314
1648484391049043683,27144.648
1676599343673733996,28905.689000000002
1680454818764604919,75842.383
1683915131500129075,66670.478
1689253659802783461,55854.813
1695017415660355067,15663.42
169673203379774697,23423.390000000003
1705620787460316875,14429.445800000001
171749671026400972,32821.8045
1718964734813976566,9352.758
1725593100682031672,22787.640000000003
1753408082039589793,39593.7255
1755590351975453126,55907.949
1771567713554989316,6138.023
1772473992019353562,1886.1765
1773819382540812845,23210.575
1775994821130557970,72242.25600000001
177763697089045655,74099.061
